 ;hut::HUT                                                 , winput::Vk              , windows::VIRTUAL_KEY                   , vkcode , hkcode , enigo::Key                              , #[cfg(enigo::Key)] , xkeysym::Keysym                   , macos::KeyCode                          ,
 KeyboardKeypad::KeyboardY                                 , Vk::Y                   , VK_Y                                   ,  0x59  ,  n!()  , Enigo::Y                                , #[windows]         , Keysym::Y                         , KeyCodeExt::kVK_ANSI_Y                  ,
 KeyboardKeypad::KeyboardZ                                 , Vk::Z                   , VK_Z                                   ,  0x5A  ,  n!()  , Enigo::Z                                , #[windows]         , Keysym::Z                         , KeyCodeExt::kVK_ANSI_Z                  ,
 KeyboardKeypad::Keypad0andInsert                          , Vk::Numpad0             , VK_NUMPAD0                             ,  0x60  ,  0x62  , Enigo::Numpad0                          ,                    , Keysym::KP_0                      , KeyCodeExt::kVK_ANSI_Keypad0            ,
 KeyboardKeypad::Keypad1andEnd                             , Vk::Numpad1             , VK_NUMPAD1                             ,  0x61  ,  0x59  , Enigo::Numpad1                          ,                    , Keysym::KP_1                      , KeyCodeExt::kVK_ANSI_Keypad1            ,
 KeyboardKeypad::Keypad2andDownArrow                       , Vk::Numpad2             , VK_NUMPAD2                             ,  0x62  ,  0x5A  , Enigo::Numpad2                          ,                    , Keysym::KP_2                      , KeyCodeExt::kVK_ANSI_Keypad2            ,
 KeyboardKeypad::Keypad3andPageDn                          , Vk::Numpad3             , VK_NUMPAD3                             ,  0x63  ,  0x5B  , Enigo::Numpad3                          ,                    , Keysym::KP_3                      , KeyCodeExt::kVK_ANSI_Keypad3            ,
 KeyboardKeypad::Keypad4andLeftArrow                       , Vk::Numpad4             , VK_NUMPAD4                             ,  0x64  ,  0x5C  , Enigo::Numpad4                          ,                    , Keysym::KP_4                      , KeyCodeExt::kVK_ANSI_Keypad4            ,
 KeyboardKeypad::Keypad5                                   , Vk::Numpad5             , VK_NUMPAD5                             ,  0x65  ,  0x5D  , Enigo::Numpad5                          ,                    , Keysym::KP_5                      , KeyCodeExt::kVK_ANSI_Keypad5            ,
 KeyboardKeypad::Keypad6andRightArrow                      , Vk::Numpad6             , VK_NUMPAD6                             ,  0x66  ,  0x5E  , Enigo::Numpad6                          ,                    , Keysym::KP_6                      , KeyCodeExt::kVK_ANSI_Keypad6            ,
 KeyboardKeypad::Keypad7andHome                            , Vk::Numpad7             , VK_NUMPAD7                             ,  0x67  ,  0x5F  , Enigo::Numpad7                          ,                    , Keysym::KP_7                      , KeyCodeExt::kVK_ANSI_Keypad7            ,
 KeyboardKeypad::Keypad8andUpArrow                         , Vk::Numpad8             , VK_NUMPAD8                             ,  0x68  ,  0x60  , Enigo::Numpad8                          ,                    , Keysym::KP_8                      , KeyCodeExt::kVK_ANSI_Keypad8            ,
 KeyboardKeypad::Keypad9andPageUp                          , Vk::Numpad9             , VK_NUMPAD9                             ,  0x69  ,  0x61  , Enigo::Numpad9                          ,                    , Keysym::KP_9                      , KeyCodeExt::kVK_ANSI_Keypad9            ,
 KeyboardKeypad::KeypadDash                                , Vk::Subtract            , VK_SUBTRACT                            ,  0x6D  ,  0x56  , Enigo::Subtract                         ,                    , Keysym::KP_Subtract               , KeyCodeExt::kVK_ANSI_KeypadMinus        ,
 KeyboardKeypad::KeypadForwardSlash                        , Vk::Divide              , VK_DIVIDE                              ,  0x6F  ,  0x54  , Enigo::Divide                           ,                    , Keysym::KP_Divide                 , KeyCodeExt::kVK_ANSI_KeypadDivide       ,
 KeyboardKeypad::KeypadNumLockandClear                     , Vk::Numlock             , VK_NUMLOCK                             ,  0x90  ,  0x53  , Enigo::Numlock                          , #[windows|linux]   , Keysym::Num_Lock                  , todo!(CG)                               ,
 KeyboardKeypad::KeypadPeriodandDelete                     , Vk::Decimal             , VK_DECIMAL                             ,  0x6E  ,  0x63  , Enigo::Decimal                          ,                    , Keysym::KP_Decimal                , KeyCodeExt::kVK_ANSI_KeypadDecimal      ,
 KeyboardKeypad::KeypadPlus                                , Vk::Add                 , VK_ADD                                 ,  0x6B  ,  0x57  , Enigo::Add                              ,                    , Keysym::KP_Add                    , KeyCodeExt::kVK_ANSI_KeypadPlus         ,
 KeyboardKeypad::KeypadStar                                , Vk::Multiply            , VK_MULTIPLY                            ,  0x6A  ,  0x55  , Enigo::Multiply                         ,                    , Keysym::KP_Multiply               , KeyCodeExt::kVK_ANSI_KeypadMultiply     ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F25                              , #[linux]           , Keysym::F25                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F26                              , #[linux]           , Keysym::F26                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F27                              , #[linux]           , Keysym::F27                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F28                              , #[linux]           , Keysym::F28                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F29                              , #[linux]           , Keysym::F29                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F30                              , #[linux]           , Keysym::F30                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F31                              , #[linux]           , Keysym::F31                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F32                              , #[linux]           , Keysym::F32                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F33                              , #[linux]           , Keysym::F33                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F34                              , #[linux]           , Keysym::F34                       , todo!(CG)                               ,
 na!(HUT)                                                  , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::F35                              , #[linux]           , Keysym::F35                       , todo!(CG)                               ,
 none!(HUT)                                                , none!(Vk)               , VK__none_                              ,  0xFF  ,  n!()  , Enigo::None                             , #[windows]         , none!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Begin                            , #[linux]           , Keysym::Begin                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Break                            , #[linux]           , Keysym::Break                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::BrightnessDown                   , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::BrightnessUp                     , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::ContrastDown                     , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::ContrastUp                       , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Eject                            , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Find                             , #[linux]           , Keysym::Find                      , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Function                         , #[macos]           , todo!(Keysym)                     , KeyCode::FUNCTION                       ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::IlluminationDown                 , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::IlluminationToggle               , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::IlluminationUp                   , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Launchpad                        , #[macos]           , todo!(Keysym)                     , KeyCode::from(131)                      ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::LaunchPanel                      , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Linefeed                         , #[linux]           , Keysym::Linefeed                  , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::MediaFast                        , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::MediaRewind                      , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::MicMute                          , #[linux]           , Keysym::XF86_AudioMicMute         , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::MissionControl                   , #[macos]           , todo!(Keysym)                     , KeyCode::from(160)                      ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Power                            , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::RCommand                         , #[macos]           , todo!(Keysym)                     , KeyCode::RIGHT_COMMAND                  ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Redo                             , #[linux]           , Keysym::Redo                      , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::ROption                          , #[macos]           , todo!(Keysym)                     , KeyCode::RIGHT_OPTION                   ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::ScriptSwitch                     , #[linux]           , Keysym::script_switch             , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::ShiftLock                        , #[linux]           , Keysym::Shift_Lock                , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::SysReq                           , #[linux]           , Keysym::Sys_Req                   , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::Undo                             , #[linux]           , Keysym::Undo                      , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , todo!(VK_)                             ,  n!()  ,  n!()  , Enigo::VidMirror                        , #[macos]           , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_ABNT_C1                             ,  0xC1  ,  n!()  , Enigo::AbntC1                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_ABNT_C2                             ,  0xC2  ,  n!()  , Enigo::AbntC2                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_ATTN                                ,  0xF6  ,  n!()  , Enigo::Attn                             , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_CRSEL                               ,  n!()  ,  n!()  , Enigo::Crsel                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_ALPHANUMERIC                    ,  0xF0  ,  n!()  , Enigo::DBEAlphanumeric                  , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_CODEINPUT                       ,  0xFA  ,  n!()  , Enigo::DBECodeinput                     , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_DBCSCHAR                        ,  0xF4  ,  n!()  , Enigo::DBESChar                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_DETERMINESTRING                 ,  0xFC  ,  n!()  , Enigo::DBEDetermineString               , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_ENTERDLGCONVERSIONMODE          ,  0xFD  ,  n!()  , Enigo::DBEEnterDLGConversionMode        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_ENTERIMECONFIGMODE              ,  0xF8  ,  n!()  , Enigo::DBEEnterIMEConfigMode            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_ENTERWORDREGISTERMODE           ,  0xF7  ,  n!()  , Enigo::DBEEnterWordRegisterMode         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_FLUSHSTRING                     ,  0xF9  ,  n!()  , Enigo::DBEFlushString                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_HIRAGANA                        ,  0xF2  ,  n!()  , Enigo::DBEHiragana                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_KATAKANA                        ,  0xF1  ,  n!()  , Enigo::DBEKatakana                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_NOCODEINPUT                     ,  0xFB  ,  n!()  , Enigo::DBENoCodepoint                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_NOROMAN                         ,  0xF6  ,  n!()  , Enigo::DBENoRoman                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_ROMAN                           ,  0xF5  ,  n!()  , Enigo::DBERoman                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_DBE_SBCSCHAR                        ,  0xF3  ,  n!()  , Enigo::DBESBCSChar                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_EREOF                               ,  0xF9  ,  n!()  , Enigo::Ereof                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_EXSEL                               ,  0xF8  ,  n!()  , Enigo::Exsel                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_A                           ,  0xC3  ,  n!()  , Enigo::GamepadA                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_B                           ,  0xC4  ,  n!()  , Enigo::GamepadB                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_DPAD_DOWN                   ,  0xCC  ,  n!()  , Enigo::GamepadDPadDown                  , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_DPAD_LEFT                   ,  0xCD  ,  n!()  , Enigo::GamepadDPadLeft                  , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_DPAD_RIGHT                  ,  0xCE  ,  n!()  , Enigo::GamepadDPadRight                 , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_DPAD_UP                     ,  0xCB  ,  n!()  , Enigo::GamepadDPadUp                    , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_LEFT_SHOULDER               ,  0xC8  ,  n!()  , Enigo::GamepadLeftShoulder              , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_LEFT_THUMBSTICK_BUTTON      ,  0xD1  ,  n!()  , Enigo::GamepadLeftThumbstickButton      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_LEFT_THUMBSTICK_DOWN        ,  0xD4  ,  n!()  , Enigo::GamepadLeftThumbstickDown        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_LEFT_THUMBSTICK_LEFT        ,  0xD6  ,  n!()  , Enigo::GamepadLeftThumbstickLeft        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_LEFT_THUMBSTICK_RIGHT       ,  0xD5  ,  n!()  , Enigo::GamepadLeftThumbstickRight       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_LEFT_THUMBSTICK_UP          ,  0xD3  ,  n!()  , Enigo::GamepadLeftThumbstickUp          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_LEFT_TRIGGER                ,  0xC9  ,  n!()  , Enigo::GamepadLeftTrigger               , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_MENU                        ,  0xCF  ,  n!()  , Enigo::GamepadMenu                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_RIGHT_SHOULDER              ,  0xC7  ,  n!()  , Enigo::GamepadRightShoulder             , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_RIGHT_THUMBSTICK_BUTTON     ,  0xD2  ,  n!()  , Enigo::GamepadRightThumbstickButton     , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_RIGHT_THUMBSTICK_DOWN       ,  0xD8  ,  n!()  , Enigo::GamepadRightThumbstickDown       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_RIGHT_THUMBSTICK_LEFT       ,  0xDA  ,  n!()  , Enigo::GamepadRightThumbstickLeft       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_RIGHT_THUMBSTICK_RIGHT      ,  0xD9  ,  n!()  , Enigo::GamepadRightThumbstickRight      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_RIGHT_THUMBSTICK_UP         ,  0xD7  ,  n!()  , Enigo::GamepadRightThumbstickUp         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_RIGHT_TRIGGER               ,  0xCA  ,  n!()  , Enigo::GamepadRightTrigger              , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_VIEW                        ,  0xD0  ,  n!()  , Enigo::GamepadView                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_X                           ,  0xC5  ,  n!()  , Enigo::GamepadX                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_GAMEPAD_Y                           ,  0xC6  ,  n!()  , Enigo::GamepadY                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_ICO_00                              ,  0xE4  ,  n!()  , Enigo::Ico00                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_ICO_CLEAR                           ,  0xE6  ,  n!()  , Enigo::IcoClear                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_ICO_HELP                            ,  0xE3  ,  n!()  , Enigo::IcoHelp                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_ACCEPT                   ,  0x8E  ,  n!()  , Enigo::NavigationAccept                 , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_CANCEL                   ,  0x8F  ,  n!()  , Enigo::NavigationCancel                 , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_DOWN                     ,  0x8B  ,  n!()  , Enigo::NavigationDown                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_LEFT                     ,  0x8C  ,  n!()  , Enigo::NavigationLeft                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_MENU                     ,  0x89  ,  n!()  , Enigo::NavigationMenu                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_RIGHT                    ,  0x8D  ,  n!()  , Enigo::NavigationRight                  , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_UP                       ,  0x8A  ,  n!()  , Enigo::NavigationUp                     , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NAVIGATION_VIEW                     ,  0x88  ,  n!()  , Enigo::NavigationView                   , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_NONAME                              ,  0xFC  ,  n!()  , Enigo::NoName                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_8                               ,  n!()  ,  n!()  , Enigo::OEM8                             , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_ATTN                            ,  0xF0  ,  n!()  , Enigo::OEMAttn                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_AUTO                            ,  0xF3  ,  n!()  , Enigo::OEMAuto                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_AX                              ,  0xE1  ,  n!()  , Enigo::OEMAx                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_BACKTAB                         ,  0xF5  ,  n!()  , Enigo::OEMBacktab                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_CLEAR                           ,  0xFE  ,  n!()  , Enigo::OEMClear                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_COPY                            ,  0xF2  ,  n!()  , Enigo::OEMCopy                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_CUSEL                           ,  0xEF  ,  n!()  , Enigo::OEMCusel                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_ENLW                            ,  0xF4  ,  n!()  , Enigo::OEMEnlw                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_FINISH                          ,  0xF1  ,  n!()  , Enigo::OEMFinish                        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_FJ_JISHO                        ,  0x92  ,  n!()  , Enigo::OEMFJJisho                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_FJ_LOYA                         ,  0x95  ,  n!()  , Enigo::OEMFJLoya                        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_FJ_MASSHOU                      ,  0x93  ,  n!()  , Enigo::OEMFJMasshou                     , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_FJ_ROYA                         ,  0x96  ,  n!()  , Enigo::OEMFJRoya                        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_FJ_TOUROKU                      ,  0x94  ,  n!()  , Enigo::OEMFJTouroku                     , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_JUMP                            ,  0xEA  ,  n!()  , Enigo::OEMJump                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_NEC_EQUAL                       ,  0x92  ,  n!()  , Enigo::OEMNECEqual                      , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_PA1                             ,  0xEB  ,  n!()  , Enigo::OEMPA1                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_PA2                             ,  0xEC  ,  n!()  , Enigo::OEMPA2                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_PA3                             ,  0xED  ,  n!()  , Enigo::OEMPA3                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_RESET                           ,  0xE9  ,  n!()  , Enigo::OEMReset                         , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_OEM_WSCTRL                          ,  0xEE  ,  n!()  , Enigo::OEMWsctrl                        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_PA1                                 ,  n!()  ,  n!()  , Enigo::PA1                              , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
